Feature,Importance
riots_count_roll_sum6,0.0019694427
fatalities_roll_mean3,0.0019585711
distinct_actor_types_count_trend3,0.0019509898
distinct_actor_types_count_lag1,0.0019489274
vac_count_lag6,0.001945986
total_events_trend1,0.0019409069
protests_count,0.0019402964
violent_events_count_lag3,0.0019387503
explosion_remote_count_roll_mean6,0.001928253
battles_count_roll_sum3,0.0019282302
total_events_lag2,0.0019128968
battles_count_lag1,0.0019061996
protests_count_lag1,0.0019060682
event_diversity_lag1,0.0019042308
explosion_remote_count_roll_mean3,0.0019030216
riots_count_lag1,0.0019004757
event_diversity_trend1,0.0018933053
explosion_remote_count_lag2,0.0018831175
fatalities_trend3,0.0018827464
protests_count_trend1,0.0018739328
event_diversity_lag6,0.001855027
total_events_trend3,0.0018534553
violent_events_count_trend3,0.0018529817
protests_count_roll_mean6,0.0018441839
battles_count_lag6,0.0018307631
battles_count_lag2,0.0018231984
protests_count_lag3,0.0018176665
protests_count_roll_sum3,0.0017974678
distinct_actor_types_count_trend1,0.0017956356
sub_event_diversity_lag6,0.0017925934
riots_count_trend3,0.00179128
riots_count_trend1,0.0017898458
fatalities_lag2,0.0017881846
total_events_lag3,0.0017785924
total_events_lag6,0.0017724987
event_diversity_roll_sum3,0.0017645207
protests_count_trend3,0.0017452671
event_diversity_lag3,0.0017421836
protests_count_lag6,0.0017341002
violent_events_count_lag1,0.0017336081
event_diversity_lag2,0.0017273725
distinct_actors_count_lag12,0.0017234844
vac_count_lag2,0.0016966229
vac_count_trend3,0.0016787141
protests_count_lag2,0.0016609132
riots_count,0.0016445502
battles_count,0.0016420101
violent_events_count_trend1,0.00162745
battles_count_trend3,0.0016260728
sub_event_diversity_lag3,0.0016240738
fatalities_lag1,0.0016192298
explosion_remote_count_roll_sum6,0.0015954743
total_events_lag1,0.0015841427
distinct_actor_types_count_lag12,0.0015772926
explosion_remote_count_trend1,0.0015649348
battles_count_roll_sum6,0.0015458813
event_diversity_lag12,0.0015374741
riots_count_lag2,0.0015304456
vac_count_lag3,0.0015229712
explosion_remote_count_trend3,0.0014918986
distinct_actors_count_lag1,0.0014856417
explosion_remote_count_lag6,0.0014340372
battles_count_lag3,0.0013989102
vac_count_lag1,0.0013877193
sub_event_diversity_lag1,0.0013525585
explosion_remote_count,0.001332805
vac_count_trend1,0.0013215546
distinct_actors_count_trend3,0.0013178776
riots_count_roll_sum3,0.0012487274
distinct_actors_count_lag6,0.0011500296
distinct_actor_types_count_lag6,0.0011256476
explosion_remote_count_roll_sum3,0.0
